Source,Target,Weight
Kusuma,Hanafi,6
Agung,Syamsun,7
Dedhi,Widodo,6
Dedhi,Lilik,4
Ade,Agung,4
Yudo,Lilik,3
Nurmala,Riza,7
Sari,Hanafi,11
Jimmi,Bujana,5
Januarti,Nugroho,3
Faiz,Syamsun,4
Galih,Lilik,3
Suharto,Susilo,8
Lilik,Pano,4
Widodo,Devi,6
Devi,Permadi,4
Tri,Nugroho,9
Denis,Galih,2
Agung,Devi,5
Januarti,Riza,7
Bujana,Nurmala,3
Jimmi,Yudo,5
Tri,Galih,8
Suharto,Supri,6
Dedhi,Ade,9
Nugroho,Susilo,6
Kusuma,Riza,3
Agung,Chindy,4
Yudo,Hanafi,5
Chindy,Galih,2
Chindy,Pano,4
Suharto,Widodo,8
Tri,Satya,7
Supri,Reza,6
Reza,Faiz,4
Yudo,Yogi,7
Agung,Cyntia,8
Widodo,Faiz,5
Agung,Kusuma,3
Hanafi,Reza,5
Achmad,Satya,4
Tri,Reza,4
Dedhi,Jimmi,5
Januarti,Chindy,7
Ade,Nurmala,7
Bujana,Reza,3
Jimmi,Reza,11
Widodo,Permadi,8
Ade,Supri,5
Achmad,Agung,8
Tri,Nurmala,3
Chindy,Devi,3
Permadi,Anis,7
Suharto,Kusuma,9
Chindy,Hanafi,3
Suharto,Sari,3
Dedhi,Anis,4
Januarti,Reza,6
Sari,Kusuma,5
Sari,Galih,2
Jimmi,Cyntia,10
Cyntia,Susilo,6
Achmad,Permadi,7
Suharto,Ade,6
Satya,Susilo,5
Widodo,Anis,5
Permadi,Riza,4
Chindy,Susilo,6
Dedhi,Sari,8
Suharto,Hanafi,7
Lilik,Riza,6
Permadi,Yogi,3
Dedhi,Chindy,5
Achmad,Kusuma,6
Suharto,Chindy,4
Reza,Riza,5
Tri,Hanafi,2
Widodo,Agung,3
Achmad,Supri,3
Ade,Yogi,7
Januarti,Denis,4
Lilik,Anis,4
Devi,Yogi,5
Satya,Kusuma,3
Suharto,Yogi,6
Suharto,Tri,4
Nurmala,Lilik,6
Widodo,Riza,5
Tri,Yogi,8
Denis,Syamsun,8
Nugroho,Denis,2
Januarti,Nurmala,9
Denis,Nurmala,3
Januarti,Yudo,5
Devi,Syamsun,3
Achmad,Nugroho,3
Cyntia,Reza,4
Denis,Devi,4
Susilo,Kusuma,3
Widodo,Susilo,10
Januarti,Pano,2
Chindy,Yogi,4
Ade,Faiz,10
Devi,Lilik,4
Bujana,Chindy,3
Chindy,Yudo,7
Chindy,Syamsun,2
Denis,Pano,1
Januarti,Jimmi,3
Nurmala,Anis,4
Anis,Reza,4
Riza,Yogi,3
Widodo,Lilik,6
Devi,Riza,2
Cyntia,Kusuma,3
Satya,Nugroho,2
Sari,Reza,3
Bujana,Sari,2
Devi,Kusuma,3
Pano,Faiz,4
Galih,Pano,6
Jimmi,Riza,1
Cyntia,Hanafi,5
Jimmi,Tri,4
Tri,Ade,4
Galih,Syamsun,3
Achmad,Devi,3
Achmad,Tri,1
Nugroho,Cyntia,2
Yudo,Supri,4
Nurmala,Reza,2
Satya,Chindy,1
Januarti,Syamsun,2
Januarti,Satya,5
Agung,Faiz,3
Sari,Denis,3
Jimmi,Lilik,2
Dedhi,Reza,2
Nugroho,Yogi,1
Tri,Devi,1
Agung,Supri,3
Januarti,Tri,1
